[0.016s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rakesh/ros2_ws/src/differential_drive/dd_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rakesh/ros2_ws/install/dd_robot
[0.057s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.301s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.444s] -- Configuring done (0.4s)
[0.456s] -- Generating done (0.0s)
[0.460s] -- Build files have been written to: /home/rakesh/ros2_ws/build/dd_robot
[0.465s] Invoked command in '/home/rakesh/ros2_ws/build/dd_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/rakesh/ros2_ws/src/differential_drive/dd_robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rakesh/ros2_ws/install/dd_robot
[0.467s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rakesh/ros2_ws/build/dd_robot -- -j12 -l12
[0.523s] Invoked command in '/home/rakesh/ros2_ws/build/dd_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rakesh/ros2_ws/build/dd_robot -- -j12 -l12
[0.538s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rakesh/ros2_ws/build/dd_robot
[0.548s] -- Install configuration: ""
[0.548s] -- Execute custom install script
[0.850s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Emissive.png
[0.863s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Metalness.png
[0.876s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Normal.png
[0.890s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Roughness.png
[0.903s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_BaseColor.png
[0.918s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Normal.png
[0.932s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Roughness.png
[0.945s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/DepotLightmap.png
[0.961s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Albedo.png
[0.975s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Metalness.png
[0.989s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Normal.png
[1.005s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Roughness.png
[1.022s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Albedo.png
[1.038s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Metalness.png
[1.052s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Normal.png
[1.066s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Roughness.png
[1.081s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FanBack_FanBack_BaseColor.png
[1.096s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Albedo.png
[1.111s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Metalness.png
[1.125s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Normal.png
[1.139s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Roughness.png
[1.153s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Albedo.png
[1.167s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Metalness.png
[1.182s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Normal.png
[1.197s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Roughness.png
[1.211s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_BaseColor.png
[1.225s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Metallic.png
[1.239s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Normal.png
[1.255s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Roughness.png
[1.270s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Albedo.png
[1.285s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Emissive.png
[1.298s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Metalness.png
[1.312s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Normal.png
[1.325s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Roughness.png
[1.338s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Albedo.png
[1.352s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Metalness.png
[1.364s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Normal.png
[1.377s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Roughness.png
[1.390s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Albedo.png
[1.403s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Metalness.png
[1.418s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Normal.png
[1.432s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Roughness.png
[1.445s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Albedo.png
[1.459s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Emissive.png
[1.471s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Metalness.png
[1.485s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Normal.png
[1.498s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Roughness.png
[1.511s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Albedo.png
[1.524s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Metalness.png
[1.537s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Normal.png
[1.551s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Roughness.png
[1.565s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Albedo.png
[1.581s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Metalness.png
[1.595s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Normal.png
[1.610s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Roughness.png
[1.625s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_BaseColor.png
[1.639s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_Metallic.png
[1.653s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_Roughness.png
[1.667s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/meshes/Crates.dae
[1.683s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/meshes/Depot.dae
[1.705s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/model.config
[1.719s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/model.sdf
[1.732s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/0.png
[1.747s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/1.png
[1.760s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/2.png
[1.774s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/3.png
[1.787s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/4.png
[1.800s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/5.png
[1.815s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//scripts/nav2_test.py
[1.830s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/package_run_dependencies/dd_robot
[1.843s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/parent_prefix_path/dd_robot
[1.857s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.sh
[1.870s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.dsv
[1.884s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.sh
[1.897s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.dsv
[1.912s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.bash
[1.926s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.sh
[1.939s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.zsh
[1.952s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.dsv
[1.966s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.dsv
[1.980s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/packages/dd_robot
[1.994s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig.cmake
[2.009s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/cmake/dd_robotConfig-version.cmake
[2.023s] -- Symlinking: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/package.xml
[2.038s] Invoked command in '/home/rakesh/ros2_ws/build/dd_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rakesh/ros2_ws/build/dd_robot
